// ===== 深圳小学牛津版英语1-6年级 (ID 4202-4520) =====
w(4202, 'hello', '你好')
w(4436, 'cleaner', '清洁工')
w(4437, 'actor', '男演员')
w(4438, 'actress', '女演员')
w(4439, 'singer', '歌手')
w(4440, 'dancer', '舞蹈家')
w(4441, 'writer', '作家')
w(4442, 'artist', '艺术家')
w(4443, 'musician', '音乐家')
w(4444, 'scientist', '科学家')
w(4445, 'inventor', '发明家')
w(4446, 'schoolbag', '书包')
w(4447, 'pencil box', '铅笔盒')
w(4448, 'crayon', '蜡笔')
w(4449, 'marker', '记号笔')
w(4450, 'notebook', '笔记本')
w(4451, 'storybook', '故事书')
w(4452, 'dictionary', '字典')
w(4453, 'ruler', '尺子')
w(4454, 'sharpener', '卷笔刀')
w(4455, 'glue stick', '胶棒')
w(4456, 'scissors', '剪刀')
w(4457, 'tape', '胶带')
w(4458, 'Paper', '纸')
w(4459, 'card', '卡片')
w(4460, 'gift', '礼物')
w(4461, 'toy', '玩具')
w(4462, 'doll', '洋娃娃')
w(4463, 'ball', '球')
w(4464, 'kite', '风筝')
w(4465, 'bicycle', '自行车')
w(4466, 'bus', '公共汽车')
w(4467, 'car', '小汽车')
w(4468, 'train', '火车')
w(4469, 'plane', '飞机')
w(4470, 'ship', '轮船')
w(4471, 'boat', '小船')
w(4472, 'taxi', '出租车')
w(4473, 'subway', '地铁')
w(4474, 'motorcycle', '摩托车')
w(4475, 'truck', '卡车')
w(4476, 'hospital', '医院')
w(4477, 'clinic', '诊所')
w(4478, 'pharmacy', '药店')
w(4479, 'supermarket', '超市')
w(4480, 'shop', '商店')
w(4481, 'restaurant', '餐馆')
w(4482, 'hotel', '旅馆')
w(4483, 'park', '公园')
w(4484, 'zoo', '动物园')
w(4485, 'cinema', '电影院')
w(4486, 'museum', '博物馆')
w(4487, 'library', '图书馆')
w(4488, 'bookstore', '书店')
w(4489, 'post office', '邮局')
w(4490, 'bank', '银行')
w(4491, 'police station', '警察局')
w(4492, 'fire station', '消防站')
w(4493, 'bus stop', '公共汽车站')
w(4494, 'train station', '火车站')
w(4495, 'airport', '机场')
w(4496, 'port', '港口')
w(4497, 'go to school', '去上学')
w(4498, 'go home', '回家')
w(4499, 'go to bed', '去睡觉')
w(4500, 'get up', '起床')
w(4501, 'have breakfast', '吃早餐')
w(4502, 'have lunch', '吃午饭')
w(4503, 'have dinner', '吃晚饭')
w(4504, 'play games', '玩游戏')
w(4505, 'watch TV', '看电视')
w(4506, 'listen to music', '听音乐')
w(4507, 'read books', '读书')
w(4508, 'draw pictures', '画画')
w(4509, 'sing songs', '唱歌')
w(4510, 'dance', '跳舞')
w(4511, 'swim', '游泳')
w(4512, 'run', '跑步')
w(4513, 'jump', '跳')
w(4514, 'walk', '走路')
w(4515, 'ride a bike', '骑自行车')
w(4516, 'fly a kite', '放风筝')
w(4517, 'play football', '踢足球')
w(4518, 'play basketball', '打篮球')
w(4519, 'play piano', '弹钢琴')
w(4520, 'play guitar', '弹吉他')
